#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531vmess://eyJhZGQiOiAiMTg1LjE0My4yMzMuMTIyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiY2xpZW50Lmt4c29mdGRsLmNsaWNrIiwgImlkIjogIjk2OGU1YjJiLTBjMWEtNGRmNS1lZjZhLTg1OTQ2NmE4ZGI0YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbG9nIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJbNTI4NF1bSVJdWzBdW1ZNRVNTXVtOb25lXVtOb25lXVtVbmtub3duXVtVbmtub3duXSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
ss://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&amp;path=%2F%3F%40TOOTFFARANGI_TOOTFFARANGI%3Fed%3D2048&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%7D&amp;pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&amp;fp=chrome&amp;spx=%2Fy52f8gp4rv1il6u&amp;type=xhttp&amp;sni=www.amd.com&amp;sid=29b21343ab4d#[5401][FI][0][SS][None][free1_vpn][2026-08-17][2026-08-22 00:32]
vless://3b081cf3-9eec-401e-aea0-3d545711a1f2@91.107.248.219:443?mode=auto&amp;path=%2Fnl%2Frefrigerators%2Fall-refrigerators%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A%220%22%7D%7D&amp;pbk=WXqGjzysRW5zxy2pGQ4TBjX0S4FjV2BmkOaZFSfs7S8&amp;host=91.107.248.219&amp;fp=chrome&amp;spx=%2Fe2ad3c363f54f71&amp;type=xhttp&amp;sni=es-us.finanzas.yahoo.com&amp;sid=3f#[9835][DE][0][VLESS][None][proxy_mtm][2026-08-13][2026-08-22 00:32]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#[8820][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
ss://783164cb-6410-4a96-e432-832489e4848c@ec18.kiava.fun:8443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=coinmarketcap.com&amp;fp=chrome&amp;security=reality&amp;pbk=5ek-pf6OKRVq8oRuLF1ApIfZd2eeA1RY2J7YTH5EsXc&amp;sid=5e#[4173][UnResolvedDomains][0][SS][None][Capital_NET][2023-10-15][2026-08-22 00:32]
vless://63a0b5e2-b684-4b05-b964-686aa416a868@194.110.207.195:443?security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lerring.no&sid=fd55b698ee8c3629#[17038][NO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&security=tls&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=static.lotussec.com&path=%2FJoin-JavidnamanIran-on-Telegram&mode=stream-one&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D#[3326][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh%23TELEGRAM-TOOTFFARANGI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#[36582][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#[493][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvbmUuY2YuY2RuLmh5bGkueHl6IiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJbMjkyM11bREVdWzBdW1ZNRVNTXVtOb25lXVtOb25lXVtVbmtub3duXVtVbmtub3duXSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@172.99.190.87:8080#[12834][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
